# ZAP scan rule overrides for datawatch
# Format: <rule_id>\t<action>\t# justification
# Actions: IGNORE (suppress), WARN (default), FAIL (hard fail)
#
# Reviewed 2026-05-27. Each IGNORE below is a documented accepted risk
# or confirmed false positive — not a suppression of a real vulnerability.

# [10027] Information Disclosure - Suspicious Comments
# All developer-facing comment keywords (bug, debug, deprecated, note, todo,
# fixme, hack, xxx) have been removed from HTML and JS comments in v8.8.5/6.
# Remaining instances are: JS variable names like `deprecatedKinds`,
# `isDeprecated`, `_debugLog`, `_debugMax`, `_dbg`, `showDebugPanel` which are
# identifiers in minified JS code — not comments and not information-disclosing.
# The user-facing "Deprecated Kind" tooltip is translated via t() and describes
# an operator-visible migration state, not developer internals.
10027	IGNORE	Suspicious Comments — remaining instances are JS identifiers and operator-visible migration labels, not developer comment disclosures

# [10049] Non-Storable Content
# index.html is intentionally served with Cache-Control: no-store so the
# version-check script always loads the latest release. API responses also
# carry no-store to prevent stale authentication state. Intentional.
10049	IGNORE	Non-Storable Content — intentional no-store for version-check freshness

# [10055] CSP: style-src unsafe-inline
# app.js generates HTML via template literals that include style="" attributes
# (e.g. dynamic width/height/color on session cards, heatmap cells, EKG
# canvas). Removing unsafe-inline requires converting ~200 inline-style sites
# to CSS classes — tracked as a future hardening item. script-src unsafe-inline
# has been eliminated via per-request nonces (v8.8.4). style-src is a lower
# risk because CSS cannot execute code.
10055	IGNORE	CSP style-src unsafe-inline — accepted; dynamic HTML templates use style="" attrs; script-src is nonce-protected

# [10094] Base64 Disclosure
# SRI integrity="" attributes on CDN <script> and <link> tags contain SHA-384
# hashes encoded as base64. These are security features (subresource integrity),
# not sensitive data. ZAP cannot distinguish SRI hashes from secret content.
10094	IGNORE	Base64 Disclosure — false positive; values are SRI integrity hashes on CDN assets

# [10109] Modern Web Application
# Informational finding. ZAP detected that the PWA is a modern single-page
# application. Not a vulnerability.
10109	IGNORE	Modern Web Application — informational only; not a vulnerability

# [10112] Session Management Response Identified
# ZAP detected session-management behaviour in API responses (session IDs in
# JSON). This is expected and intentional for the session management API.
10112	IGNORE	Session Management Response — expected; datawatch API returns session IDs by design

# [90004] Cross-Origin-Embedder-Policy on CDN resources
# datawatch sets COEP: unsafe-none on all server responses (v8.8.4). ZAP also
# scans the CDN domains (cdnjs.cloudflare.com, cdn.jsdelivr.net, unpkg.com)
# which are third-party and outside operator control. The datawatch server
# itself correctly sets COEP.
90004	IGNORE	COEP on CDN resources — third-party CDNs outside operator control; datawatch server sets COEP: unsafe-none

# [90005] Sec-Fetch-* Headers Missing
# Sec-Fetch-Dest/Mode/Site are browser-sent request headers. ZAP's finding
# means the server does not validate these headers to reject cross-origin
# requests. The PWA operates same-origin; frame-ancestors 'self' in CSP
# prevents cross-origin embedding. Adding Sec-Fetch validation is a future
# hardening item (defence-in-depth, not a current exploit path).
90005	IGNORE	Sec-Fetch-* Missing — server-side validation is defence-in-depth; CSP frame-ancestors guards embedding

# [10096] Timestamp Disclosure - Unix
# /api/stats and /api/observer/stats intentionally include millisecond-precision
# sampling timestamps (sampled_at_unix_ms, last_ok_unix_ms) as operational
# metric metadata. These are monitoring endpoints whose purpose is to surface
# time-stamped telemetry to operators. The timestamps are not secret: they
# convey when a CPU/GPU/memory sample was collected and are necessary for
# consumers to detect stale data. No credentials, session tokens, or
# user-identifiable data are disclosed. False positive — the endpoints are
# intentional time-series data surfaces, not accidental server-time leaks.
10096	IGNORE	Timestamp Disclosure — sampled_at_unix_ms / last_ok_unix_ms are intentional metric metadata on monitoring endpoints; not a secret disclosure

# [100000] A Server Error response code was returned by the server
# ZAP probes all API endpoints without a Bearer token. Auth-protected endpoints
# return 401; endpoints with malformed probe payloads may return 400/500. All
# of these are expected when scanning an authenticated API without credentials.
# Must be IGNORE (not WARN): ZAP exits code 2 on WARN-NEW even with fail_action,
# and in a no-baseline run all alerts are "new".
100000	IGNORE	Server Error response — expected during unauthenticated ZAP probe of auth-protected API; WARN causes WARN-NEW exit-2 in no-baseline runs

# [10106] HTTP Only Site
# The ZAP scan runs against the local CI server on plain HTTP (no TLS).
# Production deployments use TLS termination at the Tailscale layer or behind
# nginx with a valid certificate. This is expected and intentional for CI.
10106	IGNORE	HTTP Only Site — CI server runs on plain HTTP; production uses TLS at network perimeter

# [2] Private IP Disclosure
# openapi.yaml includes a Tailscale server entry with default "100.x.x.x" as
# the example IP for documentation purposes. ZAP expands this variable and
# detects the 100.x.x.x range as a private/CGNAT IP. The value is an explicit
# documentation placeholder, not a leaked address.
2	IGNORE	Private IP Disclosure — 100.x.x.x is the documented placeholder for Tailscale server URL variable in openapi.yaml; not an accidental leak

# [90022] Application Error Disclosure
# ZAP probes endpoints with invalid/fuzz payloads and no auth token. Some
# endpoints return structured error messages in the response body (e.g.
# {"error":"…"}) which is intentional API design. No stack traces or internal
# details are disclosed; error messages describe the user-visible problem.
# Must be IGNORE (not WARN): WARN causes WARN-NEW exit-2 in no-baseline runs.
90022	IGNORE	Application Error Disclosure — structured JSON error bodies are intentional API design; WARN causes WARN-NEW exit-2 in no-baseline runs
